id_station,o3
UIZ,85
TLA,72
UIZ,60
TLA,39
UIZ,NA
TLA,33
UIZ,17
TLA,31
UIZ,22
TLA,27
UIZ,21
TLA,9
UIZ,6
TLA,6
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,0
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,9
UIZ,8
TLA,18
UIZ,25
TLA,31
UIZ,55
TLA,45
UIZ,74
TLA,63
UIZ,77
TLA,76
UIZ,88
TLA,81
UIZ,116
TLA,77
UIZ,108
TLA,67
UIZ,102
TLA,68
UIZ,91
TLA,42
UIZ,63
TLA,23
UIZ,36
TLA,17
UIZ,12
TLA,NA
UIZ,20
TLA,NA
UIZ,10
TLA,17
UIZ,1
TLA,21
UIZ,4
TLA,NA
UIZ,6
TLA,NA
UIZ,5
TLA,NA
UIZ,2
TLA,13
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,3
TLA,10
UIZ,11
TLA,20
UIZ,35
TLA,41
UIZ,60
TLA,73
UIZ,77
TLA,102
UIZ,88
TLA,131
UIZ,101
TLA,141
UIZ,116
TLA,116
UIZ,108
TLA,81
UIZ,66
TLA,55
UIZ,59
TLA,53
UIZ,54
TLA,40
UIZ,31
TLA,38
UIZ,7
TLA,29
UIZ,1
TLA,6
UIZ,1
TLA,1
UIZ,2
TLA,3
UIZ,1
TLA,6
UIZ,1
TLA,11
UIZ,4
TLA,8
UIZ,7
TLA,4
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,4
TLA,14
UIZ,15
TLA,22
UIZ,29
TLA,47
UIZ,57
TLA,65
UIZ,75
TLA,86
UIZ,101
TLA,102
UIZ,124
TLA,120
UIZ,134
TLA,103
UIZ,136
TLA,63
UIZ,112
TLA,55
UIZ,64
TLA,42
UIZ,47
TLA,43
UIZ,50
TLA,36
UIZ,20
TLA,23
UIZ,3
TLA,7
UIZ,10
TLA,13
UIZ,4
TLA,17
UIZ,2
TLA,17
UIZ,2
TLA,8
UIZ,8
TLA,6
UIZ,13
TLA,2
UIZ,12
TLA,5
UIZ,5
TLA,NA
UIZ,2
TLA,4
UIZ,3
TLA,9
UIZ,8
TLA,27
UIZ,24
TLA,43
UIZ,61
TLA,71
UIZ,85
TLA,93
UIZ,106
TLA,117
UIZ,121
TLA,109
UIZ,111
TLA,104
UIZ,93
TLA,95
UIZ,79
TLA,73
UIZ,72
TLA,40
UIZ,57
TLA,33
UIZ,45
TLA,29
UIZ,39
TLA,24
UIZ,17
TLA,17
UIZ,23
TLA,12
UIZ,27
TLA,12
UIZ,26
TLA,17
UIZ,22
TLA,20
UIZ,12
TLA,15
UIZ,7
TLA,2
UIZ,2
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,3
UIZ,2
TLA,10
UIZ,12
TLA,29
UIZ,30
TLA,44
UIZ,48
TLA,55
UIZ,68
TLA,64
UIZ,79
TLA,77
UIZ,91
TLA,86
UIZ,100
TLA,90
UIZ,121
TLA,107
UIZ,128
TLA,98
UIZ,106
TLA,60
UIZ,93
TLA,30
UIZ,80
TLA,24
UIZ,76
TLA,20
UIZ,38
TLA,27
UIZ,14
TLA,32
UIZ,24
TLA,26
UIZ,26
TLA,20
UIZ,15
TLA,18
UIZ,18
TLA,14
UIZ,5
TLA,4
UIZ,2
TLA,1
UIZ,1
TLA,6
UIZ,1
TLA,4
UIZ,12
TLA,13
UIZ,36
TLA,44
UIZ,57
TLA,64
UIZ,69
TLA,80
UIZ,74
TLA,94
UIZ,74
TLA,95
UIZ,77
TLA,83
UIZ,79
TLA,77
UIZ,76
TLA,65
UIZ,71
TLA,53
UIZ,60
TLA,45
UIZ,56
TLA,39
UIZ,48
TLA,30
UIZ,39
TLA,29
UIZ,36
TLA,21
UIZ,34
TLA,22
UIZ,22
TLA,30
UIZ,33
TLA,16
UIZ,23
TLA,16
UIZ,12
TLA,31
UIZ,13
TLA,7
UIZ,12
TLA,14
UIZ,5
TLA,1
UIZ,1
TLA,12
UIZ,9
TLA,34
UIZ,32
TLA,55
UIZ,55
TLA,60
UIZ,63
TLA,65
UIZ,66
TLA,67
UIZ,68
TLA,70
UIZ,70
TLA,65
UIZ,72
TLA,62
UIZ,64
TLA,60
UIZ,58
TLA,52
UIZ,55
TLA,45
UIZ,49
TLA,37
UIZ,46
TLA,28
UIZ,39
TLA,16
UIZ,12
TLA,22
UIZ,27
TLA,NA
UIZ,8
TLA,NA
UIZ,19
TLA,NA
UIZ,6
TLA,NA
UIZ,14
TLA,NA
UIZ,20
TLA,NA
UIZ,8
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,3
TLA,11
UIZ,17
TLA,20
UIZ,35
TLA,36
UIZ,54
TLA,47
UIZ,61
TLA,72
UIZ,55
TLA,72
UIZ,57
TLA,38
UIZ,55
TLA,47
UIZ,74
TLA,45
UIZ,78
TLA,35
UIZ,65
TLA,24
UIZ,43
TLA,18
UIZ,35
TLA,14
UIZ,27
TLA,5
UIZ,12
TLA,22
UIZ,14
TLA,14
UIZ,8
TLA,17
UIZ,6
TLA,18
UIZ,2
TLA,12
UIZ,3
TLA,5
UIZ,1
TLA,NA
UIZ,1
TLA,4
UIZ,2
TLA,5
UIZ,1
TLA,8
UIZ,8
TLA,13
UIZ,26
TLA,22
UIZ,38
TLA,35
UIZ,46
TLA,49
UIZ,53
TLA,58
UIZ,69
TLA,62
UIZ,82
TLA,65
UIZ,89
TLA,58
UIZ,76
TLA,43
UIZ,63
TLA,37
UIZ,52
TLA,29
UIZ,42
TLA,29
UIZ,35
TLA,24
UIZ,27
TLA,22
UIZ,37
TLA,33
UIZ,35
TLA,27
UIZ,27
TLA,27
UIZ,28
TLA,16
UIZ,35
TLA,12
UIZ,27
TLA,7
UIZ,43
TLA,NA
UIZ,37
TLA,2
UIZ,15
TLA,11
UIZ,15
TLA,14
UIZ,20
TLA,25
UIZ,23
TLA,35
UIZ,37
TLA,43
UIZ,51
TLA,55
UIZ,58
TLA,65
UIZ,70
TLA,69
UIZ,81
TLA,72
UIZ,89
TLA,70
UIZ,92
TLA,66
UIZ,88
TLA,45
UIZ,80
TLA,30
UIZ,46
TLA,32
UIZ,37
TLA,28
UIZ,32
TLA,27
UIZ,32
TLA,25
UIZ,31
TLA,24
UIZ,22
TLA,15
UIZ,16
TLA,8
UIZ,21
TLA,8
UIZ,29
TLA,6
UIZ,24
TLA,4
UIZ,11
TLA,3
UIZ,3
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,7
UIZ,12
TLA,13
UIZ,19
TLA,29
UIZ,39
TLA,50
UIZ,79
TLA,65
UIZ,99
TLA,74
UIZ,93
TLA,72
UIZ,91
TLA,74
UIZ,93
TLA,70
UIZ,81
TLA,59
UIZ,75
TLA,52
UIZ,55
TLA,41
UIZ,30
TLA,33
UIZ,26
TLA,29
UIZ,35
TLA,13
UIZ,23
TLA,11
UIZ,14
TLA,26
UIZ,2
TLA,31
UIZ,9
TLA,14
UIZ,1
TLA,24
UIZ,3
TLA,2
UIZ,2
TLA,NA
UIZ,3
TLA,2
UIZ,3
TLA,4
UIZ,8
TLA,12
UIZ,20
TLA,23
UIZ,45
TLA,48
UIZ,67
TLA,74
UIZ,75
TLA,69
UIZ,92
TLA,79
UIZ,94
TLA,78
UIZ,94
TLA,78
UIZ,98
TLA,78
UIZ,87
TLA,69
UIZ,78
TLA,55
UIZ,60
TLA,42
UIZ,43
TLA,35
UIZ,34
TLA,30
UIZ,15
TLA,3
UIZ,3
TLA,4
UIZ,3
TLA,2
UIZ,2
TLA,5
UIZ,2
TLA,2
UIZ,1
TLA,9
UIZ,3
TLA,5
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,3
TLA,15
UIZ,7
TLA,25
UIZ,24
TLA,55
UIZ,60
TLA,75
UIZ,85
TLA,91
UIZ,97
TLA,106
UIZ,105
TLA,109
UIZ,106
TLA,90
UIZ,119
TLA,89
UIZ,107
TLA,89
UIZ,96
TLA,72
UIZ,78
TLA,43
UIZ,69
TLA,33
UIZ,51
TLA,25
UIZ,44
TLA,4
UIZ,35
TLA,4
UIZ,23
TLA,8
UIZ,15
TLA,3
UIZ,27
TLA,8
UIZ,19
TLA,11
UIZ,7
TLA,2
UIZ,9
TLA,2
UIZ,17
TLA,2
UIZ,10
TLA,7
UIZ,5
TLA,22
UIZ,19
TLA,42
UIZ,50
TLA,74
UIZ,76
TLA,99
UIZ,99
TLA,107
UIZ,110
TLA,112
UIZ,127
TLA,113
UIZ,NA
TLA,107
UIZ,115
TLA,105
UIZ,90
TLA,100
UIZ,83
TLA,67
UIZ,71
TLA,44
UIZ,63
TLA,24
UIZ,56
TLA,35
UIZ,53
TLA,38
UIZ,39
TLA,NA
UIZ,44
TLA,NA
UIZ,32
TLA,NA
UIZ,27
TLA,NA
UIZ,31
TLA,NA
UIZ,25
TLA,NA
UIZ,12
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,3
UIZ,6
TLA,13
UIZ,15
TLA,43
UIZ,37
TLA,62
UIZ,77
TLA,83
UIZ,100
TLA,99
UIZ,104
TLA,114
UIZ,113
TLA,115
UIZ,134
TLA,108
UIZ,111
TLA,78
UIZ,89
TLA,50
UIZ,61
TLA,45
UIZ,53
TLA,27
UIZ,43
TLA,43
UIZ,49
TLA,44
UIZ,46
TLA,34
UIZ,42
TLA,38
UIZ,42
TLA,26
UIZ,38
TLA,13
UIZ,24
TLA,25
UIZ,21
TLA,24
UIZ,20
TLA,12
UIZ,7
TLA,10
UIZ,3
TLA,10
UIZ,8
TLA,6
UIZ,14
TLA,12
UIZ,16
TLA,23
UIZ,NA
TLA,30
UIZ,NA
TLA,47
UIZ,NA
TLA,63
UIZ,81
TLA,84
UIZ,102
TLA,107
UIZ,122
TLA,102
UIZ,101
TLA,32
UIZ,58
TLA,38
UIZ,NA
TLA,26
UIZ,18
TLA,23
UIZ,4
TLA,9
UIZ,1
TLA,2
UIZ,0
TLA,1
UIZ,3
TLA,1
UIZ,12
TLA,1
UIZ,8
TLA,1
UIZ,4
TLA,2
UIZ,4
TLA,1
UIZ,1
TLA,1
UIZ,0
TLA,2
UIZ,0
TLA,2
UIZ,0
TLA,2
UIZ,2
TLA,7
UIZ,18
TLA,30
UIZ,35
TLA,47
UIZ,57
TLA,72
UIZ,57
TLA,88
UIZ,69
TLA,75
UIZ,76
TLA,47
UIZ,78
TLA,38
UIZ,65
TLA,45
UIZ,58
TLA,41
UIZ,52
TLA,26
UIZ,44
TLA,15
UIZ,26
TLA,3
UIZ,5
TLA,2
UIZ,1
TLA,2
UIZ,5
TLA,1
UIZ,1
TLA,8
UIZ,6
TLA,17
UIZ,6
TLA,5
UIZ,11
TLA,2
UIZ,32
TLA,2
UIZ,26
TLA,3
UIZ,6
TLA,1
UIZ,1
TLA,4
UIZ,4
TLA,NA
UIZ,16
TLA,40
UIZ,42
TLA,56
UIZ,62
TLA,71
UIZ,72
TLA,66
UIZ,78
TLA,57
UIZ,75
TLA,60
UIZ,67
TLA,60
UIZ,69
TLA,57
UIZ,61
TLA,45
UIZ,53
TLA,39
UIZ,48
TLA,27
UIZ,40
TLA,36
UIZ,23
TLA,24
UIZ,3
TLA,38
UIZ,23
TLA,36
UIZ,38
TLA,24
UIZ,21
TLA,21
UIZ,22
TLA,15
UIZ,22
TLA,12
UIZ,20
TLA,10
UIZ,11
TLA,8
UIZ,13
TLA,2
UIZ,5
TLA,8
UIZ,12
TLA,23
UIZ,NA
TLA,28
UIZ,42
TLA,50
UIZ,64
TLA,77
UIZ,NA
TLA,93
UIZ,NA
TLA,90
UIZ,88
TLA,75
UIZ,78
TLA,62
UIZ,66
TLA,36
UIZ,52
TLA,17
UIZ,NA
TLA,22
UIZ,28
TLA,NA
UIZ,17
TLA,23
UIZ,22
TLA,15
UIZ,17
TLA,10
UIZ,11
TLA,4
UIZ,11
TLA,6
UIZ,8
TLA,8
UIZ,3
TLA,8
UIZ,1
TLA,6
UIZ,1
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,3
UIZ,3
TLA,18
UIZ,15
TLA,24
UIZ,33
TLA,41
UIZ,54
TLA,62
UIZ,74
TLA,80
UIZ,91
TLA,75
UIZ,88
TLA,81
UIZ,82
TLA,66
UIZ,79
TLA,56
UIZ,81
TLA,48
UIZ,74
TLA,37
UIZ,45
TLA,23
UIZ,29
TLA,19
UIZ,22
TLA,17
UIZ,17
TLA,10
UIZ,5
TLA,10
UIZ,11
TLA,5
UIZ,7
TLA,6
UIZ,5
TLA,2
UIZ,1
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,5
TLA,9
UIZ,14
TLA,19
UIZ,31
TLA,39
UIZ,52
TLA,67
UIZ,70
TLA,73
UIZ,71
TLA,86
UIZ,83
TLA,85
UIZ,79
TLA,73
UIZ,80
TLA,61
UIZ,69
TLA,57
UIZ,68
TLA,51
UIZ,64
TLA,20
UIZ,30
TLA,13
UIZ,27
TLA,17
UIZ,24
TLA,11
UIZ,20
TLA,NA
UIZ,13
TLA,NA
UIZ,2
TLA,NA
UIZ,9
TLA,NA
UIZ,7
TLA,NA
UIZ,4
TLA,NA
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,13
UIZ,14
TLA,29
UIZ,27
TLA,35
UIZ,45
TLA,51
UIZ,57
TLA,54
UIZ,62
TLA,55
UIZ,67
TLA,64
UIZ,77
TLA,54
UIZ,75
TLA,48
UIZ,53
TLA,29
UIZ,43
TLA,33
UIZ,34
TLA,23
UIZ,28
TLA,16
UIZ,NA
TLA,25
UIZ,22
TLA,23
UIZ,23
TLA,19
UIZ,24
TLA,7
UIZ,9
TLA,8
UIZ,13
TLA,NA
UIZ,14
TLA,2
UIZ,4
TLA,NA
UIZ,0
TLA,1
UIZ,0
TLA,1
UIZ,1
TLA,3
UIZ,3
TLA,9
UIZ,10
TLA,17
UIZ,27
TLA,31
UIZ,42
TLA,38
UIZ,52
TLA,52
UIZ,70
TLA,60
UIZ,100
TLA,51
UIZ,112
TLA,54
UIZ,73
TLA,NA
UIZ,41
TLA,NA
UIZ,30
TLA,14
UIZ,31
TLA,14
UIZ,18
TLA,8
UIZ,13
TLA,16
UIZ,23
TLA,15
UIZ,20
TLA,10
UIZ,13
TLA,NA
UIZ,3
TLA,NA
UIZ,0
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,3
UIZ,0
TLA,1
UIZ,1
TLA,4
UIZ,5
TLA,13
UIZ,17
TLA,23
UIZ,33
TLA,39
UIZ,56
TLA,54
UIZ,81
TLA,59
UIZ,90
TLA,68
UIZ,75
TLA,69
UIZ,86
TLA,35
UIZ,71
TLA,39
UIZ,51
TLA,47
UIZ,49
TLA,30
UIZ,30
TLA,26
UIZ,3
TLA,14
UIZ,4
TLA,7
UIZ,21
TLA,13
UIZ,23
TLA,4
UIZ,5
TLA,4
UIZ,1
TLA,8
UIZ,2
TLA,NA
UIZ,1
TLA,1
UIZ,2
TLA,NA
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,4
UIZ,8
TLA,9
UIZ,23
TLA,25
UIZ,38
TLA,56
UIZ,62
TLA,65
UIZ,81
TLA,67
UIZ,89
TLA,76
UIZ,96
TLA,41
UIZ,112
TLA,38
UIZ,61
TLA,44
UIZ,87
TLA,59
UIZ,70
TLA,41
UIZ,42
TLA,43
UIZ,28
TLA,21
UIZ,13
TLA,13
UIZ,33
TLA,NA
UIZ,22
TLA,2
UIZ,28
TLA,13
UIZ,32
TLA,7
UIZ,27
TLA,3
UIZ,39
TLA,4
UIZ,34
TLA,1
UIZ,13
TLA,NA
UIZ,2
TLA,1
UIZ,2
TLA,3
UIZ,8
TLA,11
UIZ,18
TLA,23
UIZ,48
TLA,41
UIZ,74
TLA,72
UIZ,90
TLA,72
UIZ,84
TLA,59
UIZ,70
TLA,69
UIZ,48
TLA,72
UIZ,49
TLA,69
UIZ,52
TLA,36
UIZ,44
TLA,31
UIZ,38
TLA,17
UIZ,22
TLA,16
UIZ,13
TLA,11
UIZ,15
TLA,6
UIZ,6
TLA,11
UIZ,1
TLA,8
UIZ,1
TLA,5
UIZ,1
TLA,5
UIZ,2
TLA,NA
UIZ,1
TLA,1
UIZ,0
TLA,NA
UIZ,0
TLA,1
UIZ,1
TLA,6
UIZ,4
TLA,11
UIZ,11
TLA,32
UIZ,35
TLA,55
UIZ,65
TLA,72
UIZ,72
TLA,85
UIZ,74
TLA,96
UIZ,69
TLA,70
UIZ,66
TLA,47
UIZ,66
TLA,36
UIZ,37
TLA,33
UIZ,34
TLA,14
UIZ,33
TLA,5
UIZ,13
TLA,1
UIZ,30
TLA,1
UIZ,17
TLA,2
UIZ,15
TLA,1
UIZ,3
TLA,NA
UIZ,2
TLA,2
UIZ,3
TLA,NA
UIZ,0
TLA,0
UIZ,4
TLA,1
UIZ,5
TLA,1
UIZ,16
TLA,1
UIZ,12
TLA,8
UIZ,21
TLA,27
UIZ,29
TLA,46
UIZ,54
TLA,64
UIZ,62
TLA,62
UIZ,NA
TLA,52
UIZ,NA
TLA,55
UIZ,NA
TLA,50
UIZ,54
TLA,44
UIZ,50
TLA,44
UIZ,48
TLA,42
UIZ,45
TLA,40
UIZ,37
TLA,34
UIZ,19
TLA,29
UIZ,20
TLA,35
UIZ,18
TLA,8
UIZ,21
TLA,NA
UIZ,4
TLA,NA
UIZ,6
TLA,NA
UIZ,11
TLA,NA
UIZ,14
TLA,NA
UIZ,10
TLA,NA
UIZ,4
TLA,NA
UIZ,1
TLA,NA
UIZ,NA
TLA,NA
UIZ,5
TLA,NA
UIZ,17
TLA,NA
UIZ,29
TLA,NA
UIZ,51
TLA,NA
UIZ,78
TLA,NA
UIZ,91
TLA,NA
UIZ,105
TLA,NA
UIZ,121
TLA,NA
UIZ,138
TLA,NA
UIZ,137
TLA,NA
UIZ,75
TLA,NA
UIZ,51
TLA,NA
UIZ,68
TLA,NA
UIZ,48
TLA,NA
UIZ,20
TLA,NA
UIZ,2
TLA,NA
UIZ,7
TLA,28
UIZ,13
TLA,24
UIZ,13
TLA,12
UIZ,12
TLA,NA
UIZ,7
TLA,3
UIZ,5
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,8
UIZ,4
TLA,22
UIZ,24
TLA,48
UIZ,53
TLA,72
UIZ,70
TLA,81
UIZ,91
TLA,87
UIZ,83
TLA,111
UIZ,77
TLA,84
UIZ,69
TLA,32
UIZ,55
TLA,42
UIZ,56
TLA,33
UIZ,38
TLA,20
UIZ,37
TLA,4
UIZ,13
TLA,22
UIZ,31
TLA,NA
UIZ,37
TLA,30
UIZ,19
TLA,NA
UIZ,1
TLA,8
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,5
TLA,20
UIZ,15
TLA,29
UIZ,22
TLA,45
UIZ,47
TLA,65
UIZ,80
TLA,103
UIZ,115
TLA,120
UIZ,117
TLA,97
UIZ,61
TLA,50
UIZ,55
TLA,44
UIZ,48
TLA,46
UIZ,43
TLA,18
UIZ,38
TLA,10
UIZ,14
TLA,8
UIZ,1
TLA,9
UIZ,0
TLA,2
UIZ,0
TLA,1
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,7
UIZ,4
TLA,4
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,8
TLA,12
UIZ,16
TLA,30
UIZ,42
TLA,54
UIZ,58
TLA,75
UIZ,66
TLA,82
UIZ,64
TLA,77
UIZ,60
TLA,73
UIZ,57
TLA,61
UIZ,58
TLA,33
UIZ,53
TLA,15
UIZ,38
TLA,27
UIZ,29
TLA,32
UIZ,23
TLA,14
UIZ,23
TLA,11
UIZ,20
TLA,7
UIZ,23
TLA,5
UIZ,26
TLA,2
UIZ,10
TLA,2
UIZ,2
TLA,6
UIZ,4
TLA,2
UIZ,8
TLA,2
UIZ,3
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,4
UIZ,5
TLA,11
UIZ,21
TLA,23
UIZ,38
TLA,39
UIZ,54
TLA,55
UIZ,73
TLA,77
UIZ,86
TLA,48
UIZ,65
TLA,73
UIZ,62
TLA,49
UIZ,61
TLA,33
UIZ,52
TLA,31
UIZ,47
TLA,31
UIZ,42
TLA,26
UIZ,32
TLA,NA
UIZ,23
TLA,NA
UIZ,16
TLA,NA
UIZ,11
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,7
TLA,NA
UIZ,5
TLA,NA
UIZ,7
TLA,NA
UIZ,5
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,4
UIZ,5
TLA,8
UIZ,12
TLA,20
UIZ,28
TLA,42
UIZ,NA
TLA,53
UIZ,59
TLA,65
UIZ,77
TLA,77
UIZ,95
TLA,73
UIZ,78
TLA,65
UIZ,69
TLA,42
UIZ,76
TLA,34
UIZ,53
TLA,29
UIZ,33
TLA,19
UIZ,30
TLA,18
UIZ,15
TLA,15
UIZ,8
TLA,7
UIZ,15
TLA,13
UIZ,19
TLA,6
UIZ,26
TLA,1
UIZ,22
TLA,1
UIZ,15
TLA,NA
UIZ,5
TLA,2
UIZ,2
TLA,NA
UIZ,1
TLA,2
UIZ,1
TLA,4
UIZ,10
TLA,12
UIZ,28
TLA,23
UIZ,43
TLA,44
UIZ,71
TLA,67
UIZ,86
TLA,63
UIZ,66
TLA,67
UIZ,79
TLA,68
UIZ,109
TLA,71
UIZ,102
TLA,68
UIZ,85
TLA,61
UIZ,71
TLA,32
UIZ,55
TLA,24
UIZ,27
TLA,22
UIZ,27
TLA,29
UIZ,34
TLA,25
UIZ,36
TLA,NA
UIZ,18
TLA,NA
UIZ,5
TLA,NA
UIZ,7
TLA,NA
UIZ,13
TLA,NA
UIZ,4
TLA,NA
UIZ,4
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,3
UIZ,3
TLA,9
UIZ,8
TLA,26
UIZ,26
TLA,39
UIZ,51
TLA,47
UIZ,65
TLA,68
UIZ,NA
TLA,75
UIZ,92
TLA,75
UIZ,97
TLA,71
UIZ,80
TLA,71
UIZ,67
TLA,53
UIZ,42
TLA,46
UIZ,42
TLA,27
UIZ,29
TLA,28
UIZ,41
TLA,24
UIZ,40
TLA,3
UIZ,32
TLA,10
UIZ,10
TLA,NA
UIZ,2
TLA,17
UIZ,6
TLA,16
UIZ,13
TLA,7
UIZ,21
TLA,NA
UIZ,16
TLA,NA
UIZ,3
TLA,2
UIZ,2
TLA,3
UIZ,12
TLA,8
UIZ,32
TLA,21
UIZ,NA
TLA,61
UIZ,NA
TLA,85
UIZ,NA
TLA,96
UIZ,NA
TLA,102
UIZ,109
TLA,98
UIZ,70
TLA,84
UIZ,83
TLA,59
UIZ,86
TLA,62
UIZ,56
TLA,50
UIZ,51
TLA,NA
UIZ,37
TLA,22
UIZ,44
TLA,26
UIZ,38
TLA,13
UIZ,28
TLA,20
UIZ,27
TLA,16
UIZ,30
TLA,14
UIZ,22
TLA,20
UIZ,31
TLA,15
UIZ,28
TLA,11
UIZ,17
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,6
UIZ,7
TLA,9
UIZ,8
TLA,6
UIZ,16
TLA,13
UIZ,21
TLA,21
UIZ,36
TLA,27
UIZ,42
TLA,38
UIZ,75
TLA,35
UIZ,81
TLA,34
UIZ,82
TLA,34
UIZ,50
TLA,28
UIZ,35
TLA,14
UIZ,32
TLA,13
UIZ,27
TLA,NA
UIZ,16
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,1
UIZ,0
TLA,1
UIZ,0
TLA,2
UIZ,0
TLA,1
UIZ,0
TLA,1
UIZ,19
TLA,0
UIZ,17
TLA,1
UIZ,9
TLA,1
UIZ,6
TLA,NA
UIZ,11
TLA,NA
UIZ,15
TLA,NA
UIZ,31
TLA,NA
UIZ,34
TLA,8
UIZ,NA
TLA,7
UIZ,18
TLA,4
UIZ,17
TLA,8
UIZ,18
TLA,9
UIZ,NA
TLA,8
UIZ,21
TLA,5
UIZ,18
TLA,2
UIZ,24
TLA,1
UIZ,11
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,1
UIZ,5
TLA,1
UIZ,2
TLA,2
UIZ,NA
TLA,1
UIZ,NA
TLA,1
UIZ,NA
TLA,1
UIZ,NA
TLA,1
UIZ,NA
TLA,1
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,9
UIZ,NA
TLA,17
UIZ,NA
TLA,38
UIZ,NA
TLA,47
UIZ,NA
TLA,58
UIZ,NA
TLA,73
UIZ,NA
TLA,79
UIZ,NA
TLA,73
UIZ,NA
TLA,73
UIZ,NA
TLA,71
UIZ,NA
TLA,52
UIZ,NA
TLA,18
UIZ,NA
TLA,18
UIZ,NA
TLA,10
UIZ,NA
TLA,10
UIZ,NA
TLA,13
UIZ,NA
TLA,4
UIZ,37
TLA,2
UIZ,30
TLA,2
UIZ,32
TLA,2
UIZ,22
TLA,2
UIZ,7
TLA,3
UIZ,4
TLA,1
UIZ,1
TLA,5
UIZ,6
TLA,21
UIZ,16
TLA,36
UIZ,34
TLA,57
UIZ,64
TLA,74
UIZ,94
TLA,90
UIZ,113
TLA,95
UIZ,125
TLA,109
UIZ,109
TLA,117
UIZ,93
TLA,94
UIZ,93
TLA,55
UIZ,102
TLA,49
UIZ,61
TLA,38
UIZ,61
TLA,30
UIZ,59
TLA,46
UIZ,44
TLA,41
UIZ,38
TLA,38
UIZ,41
TLA,24
UIZ,37
TLA,26
UIZ,28
TLA,18
UIZ,24
TLA,13
UIZ,11
TLA,14
UIZ,0
TLA,NA
UIZ,1
TLA,2
UIZ,2
TLA,NA
UIZ,10
TLA,27
UIZ,32
TLA,45
UIZ,56
TLA,68
UIZ,77
TLA,95
UIZ,93
TLA,124
UIZ,103
TLA,130
UIZ,87
TLA,119
UIZ,72
TLA,130
UIZ,70
TLA,125
UIZ,76
TLA,52
UIZ,67
TLA,42
UIZ,52
TLA,39
UIZ,47
TLA,37
UIZ,44
TLA,39
UIZ,29
TLA,30
UIZ,33
TLA,NA
UIZ,25
TLA,NA
UIZ,30
TLA,NA
UIZ,32
TLA,NA
UIZ,24
TLA,NA
UIZ,19
TLA,NA
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,6
UIZ,4
TLA,13
UIZ,18
TLA,35
UIZ,NA
TLA,53
UIZ,64
TLA,63
UIZ,76
TLA,78
UIZ,94
TLA,95
UIZ,104
TLA,103
UIZ,NA
TLA,98
UIZ,123
TLA,77
UIZ,84
TLA,54
UIZ,76
TLA,39
UIZ,44
TLA,28
UIZ,27
TLA,33
UIZ,40
TLA,20
UIZ,25
TLA,26
UIZ,23
TLA,23
UIZ,8
TLA,16
UIZ,1
TLA,11
UIZ,12
TLA,15
UIZ,4
TLA,4
UIZ,27
TLA,2
UIZ,9
TLA,1
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,10
UIZ,9
TLA,28
UIZ,34
TLA,53
UIZ,63
TLA,68
UIZ,NA
TLA,88
UIZ,99
TLA,83
UIZ,118
TLA,71
UIZ,92
TLA,49
UIZ,67
TLA,32
UIZ,46
TLA,15
UIZ,41
TLA,18
UIZ,26
TLA,5
UIZ,8
